Model,Embedding,Preprocessing,Accuracy,Precision,Recall,F1
LogisticRegression,word2vec,,0.82768,0.8330081300813008,0.81968,0.8262903225806452
LogisticRegression,fasttext,,0.77892,0.7864125523699992,0.76584,0.7759899485267296
LogisticRegression,glove,,0.81252,0.8174209799301211,0.8048,0.8110613939613819
GaussianNB,word2vec,,0.6982,0.7290376259591383,0.63088,0.6764163485868679
GaussianNB,fasttext,,0.68188,0.7126952942277107,0.60944,0.6570356634611239
GaussianNB,glove,,0.69532,0.7233964681123616,0.63248,0.6748900934738998
RandomForestClassifier,word2vec,,0.78196,0.7832516274210399,0.77968,0.7814617327506715
RandomForestClassifier,fasttext,,0.7724,0.7712282937709096,0.77456,0.7728905563981799
RandomForestClassifier,glove,,0.76368,0.7689733964419782,0.75384,0.7613315019794781
XGBClassifier,word2vec,,0.81236,0.8133879123525163,0.81072,0.8120517648944269
XGBClassifier,fasttext,,0.80824,0.8113786972684661,0.8032,0.8072686339149312
XGBClassifier,glove,,0.79288,0.7952895628327149,0.7888,0.7920314884729697
LogisticRegression,word2vec,['stopwords'],0.85124,0.8533601609657948,0.84824,0.8507923771313942
LogisticRegression,fasttext,['stopwords'],0.81392,0.8189725247927166,0.806,0.8124344810902346
LogisticRegression,glove,['stopwords'],0.825,0.828654639592266,0.81944,0.8240215598728933
GaussianNB,word2vec,['stopwords'],0.76044,0.7774179804005112,0.72984,0.7528780689086033
GaussianNB,fasttext,['stopwords'],0.7364,0.7460859427048634,0.71672,0.731108209564224
GaussianNB,glove,['stopwords'],0.73416,0.7515901667526216,0.69952,0.7246208668268832
RandomForestClassifier,word2vec,['stopwords'],0.80304,0.8038665169260388,0.80168,0.8027717696066651
RandomForestClassifier,fasttext,['stopwords'],0.78736,0.7889782783588093,0.78456,0.78676293622142
RandomForestClassifier,glove,['stopwords'],0.78468,0.7825776224886842,0.7884,0.7854780217590563
XGBClassifier,word2vec,['stopwords'],0.83264,0.8325867861142218,0.83272,0.8326533877289817
XGBClassifier,fasttext,['stopwords'],0.82064,0.8217209825012041,0.81896,0.8203381681224458
XGBClassifier,glove,['stopwords'],0.80572,0.8033177236288594,0.80968,0.8064863141957846
LogisticRegression,word2vec,['lemmatization'],0.84464,0.850814332247557,0.83584,0.8432606941081517
LogisticRegression,fasttext,['lemmatization'],0.78748,0.7936585764484759,0.77696,0.7852205198690221
LogisticRegression,glove,['lemmatization'],0.82656,0.8327355722204108,0.81728,0.8249354005167958
GaussianNB,word2vec,['lemmatization'],0.72224,0.7495956873315364,0.66744,0.706136267456623
GaussianNB,fasttext,['lemmatization'],0.68868,0.7083664634685043,0.64144,0.6732440488685503
GaussianNB,glove,['lemmatization'],0.69636,0.7181971730820518,0.64632,0.6803654890732241
RandomForestClassifier,word2vec,['lemmatization'],0.80364,0.8063110322007909,0.79928,0.8027801213289945
RandomForestClassifier,fasttext,['lemmatization'],0.78324,0.7849038384163515,0.78032,0.7826052072050387
RandomForestClassifier,glove,['lemmatization'],0.77664,0.7760657831710043,0.77768,0.7768720530648126
XGBClassifier,word2vec,['lemmatization'],0.83096,0.8309070548712206,0.83104,0.8309735221182305
XGBClassifier,fasttext,['lemmatization'],0.8214,0.8246464646464646,0.8164,0.820502512562814
XGBClassifier,glove,['lemmatization'],0.80396,0.8026284348864994,0.80616,0.8043903412492517
LogisticRegression,word2vec,['stemming'],0.80044,0.8060966663949792,0.7912,0.7985788687472244
LogisticRegression,fasttext,['stemming'],0.76388,0.7654728370221328,0.76088,0.7631695085255767
LogisticRegression,glove,['stemming'],0.79376,0.7981971739483514,0.78632,0.7922140727008946
GaussianNB,word2vec,['stemming'],0.68552,0.7080193756727664,0.63144,0.6675405953991881
GaussianNB,fasttext,['stemming'],0.66528,0.6790604957531634,0.6268,0.6518845161827107
GaussianNB,glove,['stemming'],0.6688,0.6871894960965224,0.61968,0.651691065118627
RandomForestClassifier,word2vec,['stemming'],0.7608,0.7622687047465808,0.758,0.7601283594063377
RandomForestClassifier,fasttext,['stemming'],0.75268,0.7521353875628642,0.75376,0.7529468174371678
RandomForestClassifier,glove,['stemming'],0.73664,0.736073423782921,0.73784,0.7369556532161406
XGBClassifier,word2vec,['stemming'],0.78448,0.7857142857142857,0.78232,0.7840134690932414
XGBClassifier,fasttext,['stemming'],0.78912,0.7892588442452377,0.78888,0.7890693766503961
XGBClassifier,glove,['stemming'],0.76652,0.7685610640870617,0.76272,0.7656293916884159
LogisticRegression,word2vec,"['stopwords', 'lemmatization']",0.8484,0.8511530398322851,0.84448,0.8478033892860011
LogisticRegression,fasttext,"['stopwords', 'lemmatization']",0.81396,0.8179534959086122,0.80768,0.8127842853117578
LogisticRegression,glove,"['stopwords', 'lemmatization']",0.82252,0.8261995307063679,0.81688,0.8215133352105877
GaussianNB,word2vec,"['stopwords', 'lemmatization']",0.75908,0.776771216135373,0.72712,0.7511259865294823
GaussianNB,fasttext,"['stopwords', 'lemmatization']",0.73376,0.7450519959745052,0.71072,0.7274811660661644
GaussianNB,glove,"['stopwords', 'lemmatization']",0.73284,0.7496783048811873,0.69912,0.7235169930040982
RandomForestClassifier,word2vec,"['stopwords', 'lemmatization']",0.8028,0.8019786181586086,0.80416,0.8030678277542542
RandomForestClassifier,fasttext,"['stopwords', 'lemmatization']",0.78592,0.7864700224430907,0.78496,0.7857142857142857
RandomForestClassifier,glove,"['stopwords', 'lemmatization']",0.78016,0.7782456697918322,0.7836,0.7809136570198517
XGBClassifier,word2vec,"['stopwords', 'lemmatization']",0.8292,0.8289894467540774,0.82952,0.8292546385156749
XGBClassifier,fasttext,"['stopwords', 'lemmatization']",0.81872,0.819026265214606,0.81824,0.8186329438130302
XGBClassifier,glove,"['stopwords', 'lemmatization']",0.80552,0.8047398659431855,0.8068,0.8057686161713007
LogisticRegression,word2vec,"['stopwords', 'stemming']",0.8092,0.8116935483870967,0.8052,0.808433734939759
LogisticRegression,fasttext,"['stopwords', 'stemming']",0.7858,0.7890138338322142,0.78024,0.7846023892844214
LogisticRegression,glove,"['stopwords', 'stemming']",0.78844,0.7919669608875213,0.7824,0.7871544126524206
GaussianNB,word2vec,"['stopwords', 'stemming']",0.72636,0.747182667947934,0.68424,0.7143274731699168
GaussianNB,fasttext,"['stopwords', 'stemming']",0.712,0.7215719063545151,0.6904,0.705641864268193
GaussianNB,glove,"['stopwords', 'stemming']",0.70052,0.7143223599828987,0.66832,0.6905558999793345
RandomForestClassifier,word2vec,"['stopwords', 'stemming']",0.7594,0.7597116539847817,0.7588,0.7592555533319992
RandomForestClassifier,fasttext,"['stopwords', 'stemming']",0.75668,0.760493626694812,0.74936,0.7548857637909497
RandomForestClassifier,glove,"['stopwords', 'stemming']",0.74148,0.7391648839236193,0.74632,0.742725209983679
XGBClassifier,word2vec,"['stopwords', 'stemming']",0.78088,0.7798501514426909,0.78272,0.78128244030983
XGBClassifier,fasttext,"['stopwords', 'stemming']",0.78616,0.789870340356564,0.77976,0.7847826086956522
XGBClassifier,glove,"['stopwords', 'stemming']",0.76688,0.771219512195122,0.75888,0.765
deberta-v3-base-imdb,-,-,0.95404,0.943086892029042,0.9664,0.9546011300327948
distilbert-base-uncased,-,-,0.92464,0.926825345770344,0.92208,0.924446583253128
